Title,Year,IMDb_Rating,Content,Genre,Director,Main_Cast,Platform,No_of_Seasons,No_of_Episodes,Avg_Episode_Duration_Min,Production_Company
1000 Babies,2024,7.1,Enter a cradle of mysteries where a man with a dark past manipulates multiple lives through a series of cryptic letters and deadly games.,"Thriller, Crime, Psychological, Investigate",Najeem Koya,"Sirajudheen Nazar, Rahman, Sanju Sivram, Adil Ibrahim, Neena Gupta",Disney+Hotstar,1,7,50,August Cinema
Soul Stories,2024,7.6,"The series explores the intertwined lives of women from diverse backgrounds, each facing unique challenges in their pursuit of freedom, self-respect, and self-esteem. Set against a backdrop of societal expectations, family dynamics, and personal battles, the narrative delves into their struggles and triumphs as they navigate careers, relationships, and self-discovery.","Drama, Family",Sanil Kalathi,"Anarkali Marikar, Suhasini, Gopika Manjusha, Renji Panicker, Dayyana Hameed",ManoramaMax,1,5,32,Soul Story Media
Nagendran's Honeymoons,2024,5.8,Story revolves around Nagendran and his wives who he marries due to different circumstances.,"Comedy, Dark Humour, Family, Drama",Nithin Renji Panicker,"Suraj Venjaramoodu, Kani Kusruti, Shweta Menon, Grace Antony, Alexander Prasanth",Disney+Hotstar,1,6,35,Renji Panicker Entertainment
Poacher,2024,7.7,"A group of Indian Forest Service officers, NGO workers, police constables and Good Samaritans risk their lives trying to track down the biggest elephant ivory poachers in the history of India and bring them to justice.","Crime, Drama, Suspense",Richie Mehta,"Nimisha Sajayan, Roshan Mathew, Dibyendu Bhattacharya, Ankith Madhav, Kani Kusruti",Amazon Prime Video,1,8,60,QC Entertainment
Manorathangal,2024,6.2,"An anthology of nine featurettes based on a curated selection of short stories by the celebrated writer M. T. Vasudevan Nair. Based in Kerala, these stories explore the nuances of human nature.","Comedy, Drama, Romance",Manorathangal,"Kamal Haasan, Surabhi Lakshmi, Mohanlal, Fahadh Faasil, Mammootty", ZEE5 ,1,9,55,Yoodlee Films
Kerala Crime Files,2023,7.2,"A team of six policemen is on a chase to solve a murder in a suburban lodge room, with just one clue - a fake address, from the park register.","Crime, Thriller, Mystery, Investigate",Ahammed Khabeer,"Rooth P John, Devaki Rajendran, Aswathy Manoharan, Harishankar, Sreejith Mahadevan",Disney+Hotstar,1,6,30,First Print Studios
Love Under Construction,2025,6.6,Vinod is ready to build his dream house. But is he ready to face the hurdles in his path?,"Romance, Comedy",Vishnu G Raghav,"Gouri G. Kishan, Aju Varghese, Anand Manmadhan, Neeraj Madhav, Ann Jameela Saleem",Disney+Hotstar,1,6,35,Rejaputhra Visual Media
Uppum Mulakum,2015,8.8,"This amusing slice-of-life story follows Balachandran Thampi, his wife Neelima, and their five children through the everyday drama that unfolds in their lives.","Comedy, Family, Sitcom", R. Unnikrishnan,"Nisha Sarangh, Juhi Rustagi, Biju Sopanam, Rishi Kumar, Al Sabith","Flowers TV, Sun NXT",3,1200,22,Flowers TV Production
Perilloor Premier League,2024,7.4,"Malavika, who comes to the village of Perilloor to find love with her boyfriend Sreekuttan, unexpectedly ends up becoming the village Panchayat President against her will.","Comedy, Satire, Political",Praveen Chandran,"Nikhila Vimal, Sunny Wayne, Vijayaraghavan, Ashokan, Arun Pradeep",Disney+Hotstar,1,7,45,E4 Entertainment
Master Peace,2023,6.2,"When marital discord becomes everyone's business and parents get way too involved in the ""peace talks,"" family drama can become family trauma.","Comedy, Drama",Sreejith N,"Roshan Mathew, Nithya Menen, Divya Pillai, Jude Anthany Joseph, Maala Parvathi",Disney+Hotstar,1,5,40,Central Advertising
Chandanamazha,2014,4.5,"Amrita, a naive but kind-hearted girl, navigates the complex dynamics between her mother-in-law and herself while staying loyal to her family and supporting her husband's dreams.","Drama, Family",Sujith Sundar,"Shalu Kurian, Murali Mohan, Dinesh Panicker, Roopashree, Meghna Vincent","Disney+Hotstar, Asianet",1,1170,25,Urmila's U Productions
Marimayam,2012,8.9,A host of interesting characters encounter several frustrating and comical situations while visiting government institutions.,"Comedy, Sitcom, Drama",Gopalan Manoj,"Manikandan, Riyas Narmakala, Niyas Backer, Sneha Sreekumar, Vinod Kovoor", Mazhavil Manorama,1,500,22,Mazhavil Manorama
Patharamattu,2023,5.1,A mother seeks ideal matches for her three daughters. Two families: wealthy jeweler Ananthamoorthy's clan and modest Udayabhanu and Kanakadurga with their daughters.,"Drama, Family, Couples, Dysfunctional Relationships ",S.S.K. Shankar,"Akash Murali, Neena Kurup, Lakshmi Keerthana, Anusha Aravindakshan, Bindu Ramakrishnan","Asianet, Disney+Hotstar",1,624,20,Risun Pictures
Kaliveedu,2021,4.6,"Unavoidable circumstances force Nandhagopan's long-lost daughter Pooja into a contract marriage with lawyer Arjun. Though they're like chalk and cheese, fate has other plans for them.","Drama, Family",Dileep Kumar,"Rebecca Santhosh, Nithin Jake Joseph, Krishna Prabha, Uma Nair, Jeevan Gopal","Surya TV, Sun NXT",1,989,20,Cyabio fims
Thatteem Mutteem,2012,8.5,"Arjunan's mother and wife have a love-hate relationship with each other, which often leads to humorous situations. However, Arjunan tries his best to bring about a truce between them.","Comedy, Drama, Family",R. Unnikrishnan Gopalan,"Jayakumar Parameshwaran Pillai, K.P.A.C. Lalitha, Prabhu Sidharth, Manju Pillai, Sagar Surya","Mazhavil Manorama, ManoramaMAX",3,912,23,Magic Moments Motion Pictures
Jai Mahendran,2024,6.7,A cunning deputy tehsildar becomes a victim of a power play whose benefits he once enjoyed. To save his job and reclaim his reputation he must now manipulate an entire political and bureaucratic system to his advantage. ',"Comedy, Drama",Srikanth Mohan,"Saiju Kurup, Suhasini, Miya George, Vinita Venugopal, Abraham Joseph",Sony LIV ,1,6,30,First Print Studios
Chempaneer Poovu,2024,7.7,"Revathy does odd jobs and works hard for the well-being of her family; her life changes when she crosses paths with Sachi, an erratic young man.","Romance, Drama, Couples",Manju Dharman ,"Anjali Hari, Gomathi Priya, Maya Rajan, Rebecca Santhosh, Arun Nair","Asianet, Disney+Hotstar",1,384,20,Evans Digi Media
Teacheramma,2025,8.6,"Saraswathi teacher, everyone's favourite at school, but just a maid at home for her own kids. Between teaching and tending to her family, a devoted mother and teacher gives her all, while quietly yearning for the love she so richly deserves.","Drama, Family, Parenthood",Nisanth,"Poornima Anand, Sreelakshmi, Aleena Sajan, Sayana Krishnan, Jayakumar Payyans","Asianet, Disney+Hotstar",1,72,22,Subhalakshmi Pictures
Kudumbavilakku,2020,1.3,"A woman does not get a moment of rest while doing all the household chores on top of being a dutiful wife, daughter-in-law and mother. Yet, she is never acknowledged or appreciated for her work.","Drama, Family, Conspiracy, Couples",Sunil Karayattukara,"Meera Vasudevan, Krishnakumar Menon, Saranya Anand, Shaju Sham, Vaishnavi Sai Kumar","Asianet, Disney+Hotstar",1,1200,22,Good Company Productions
Just Married Things,2021,9.2,The series revolves around a newlywed couple Adithyan who is a Radio Jockey at RadioExclusive 99.5 from Kochi and Balamani who is an unemployed graduate and a pakka village girl and their funny struggles to lead a wonderful married life.,"Romance, Comedy, Drama",Amar Jyoth,"Keerthana Sreekumar, Sudhin Sasikumar, Jeeva Joseph, Sreevidya Mullachery",YouTube,2,6,20,Behindwoods
Aliyans,2020,7.9,"""Aliyan"" is a Malayalam serial that tells a story with a single, continuous thread running through every episode. It focuses on the life of a character named Kanakan and explores various aspects of life, including happiness, struggles, issues, laughter, and tears","Comedy, Drama, Sitcom",Rajesh Thalachira,"Manju Pathrose, Sethu Lakshmi, Riyas Narmakala, Aneesh Ravi, Soumya Bhagyananthan","Kaumudy TV, YouTube",1,1100,24,Ankush Hazra Motion Pictures
